x,y,z,x_quat,y_quat,z_quat,w_quat,speed
89669.3292198,43147.5319041,0.0,0.0,0.0,-0.9966759841775361,0.08146767803086008,20.0
89666.3609214,43147.0826789,0.0,0.0,0.0,-0.9890727974389066,0.14742795313771248,20.0
89663.3324443,43146.5449646,0.0,0.0,0.0,-0.9585771808668008,0.2848329129883986,20.0
89660.6440009,43145.3396618,0.0,0.0,0.0,-0.9009934614761291,0.4338326663326116,20.0
89658.4792854,43143.381505,0.0,0.0,0.0,-0.8303148565575539,0.5572945711020418,20.0
89657.0352283,43140.8154564,0.0,0.0,0.0,-0.773613776333393,0.6336574193262373,20.0
89656.238542,43137.9077219,0.0,0.0,0.0,-0.7299381572264857,0.6835131941848689,20.0
89655.8555614,43134.9432991,0.0,0.0,0.0,-0.7145928887488608,0.6995405659070517,20.0
89655.8472057,43131.9568491,0.0,0.0,0.0,-0.7417280616962386,0.6707007398924955,20.0
89655.7284935,43128.975097,0.0,0.0,0.0,-0.7957445905802885,0.6056323526383057,20.0
89655.2524796,43126.058527,0.0,0.0,0.0,-0.8723515458412814,0.488879106189175,20.0
89654.1702684,43123.3377092,0.0,0.0,0.0,-0.9426318827486863,0.33383399111784134,20.0
89652.2090483,43121.0855021,0.0,0.0,0.0,-0.9865414459840299,0.16351139212831428,20.0
89649.5600958,43119.6040256,0.0,0.0,0.0,0.999878065528678,0.015615827695924062,20.0
89646.6368387,43119.1862295,0.0,0.0,0.0,0.9910307816361912,0.1336337900740672,20.0
89643.7432982,43119.7857603,0.0,0.0,0.0,0.9796560459221916,0.2006839098884036,20.0
89640.9191229,43120.7567768,0.0,0.0,0.0,0.961511227605525,0.27476564411970483,20.0
89638.2639728,43122.1289866,0.0,0.0,0.0,0.937132879174674,0.34897273069651985,20.0
89635.8697192,43123.8992766,0.0,0.0,0.0,0.9144330015242238,0.404737304585825,20.0
89633.7704304,43126.0144183,0.0,0.0,0.0,0.9001331669457047,0.43561483189200084,20.0
89631.8625729,43128.3106974,0.0,0.0,0.0,0.8948576686430713,0.44635160229429816,20.0
89630.0674883,43130.6945594,0.0,0.0,0.0,0.8892816121105058,0.4573600489353435,20.0
